6.371e6     # Radius of Earth, length unit=metres # Other model units: radians, years 

2     # Number of velocity lines
1 5   # v-line, number of points # Southern edge
1 165.907303 -50.023531   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
2 164.361816 -49.17211   # point(i), lon(deg), lat(deg)
-3 # Puysegur Ridge   # vptype ('-' = to be determined, '1' = point,'3' = fault)
2  #----- Fault crossing line | Puysegur Ridge
3 164.116146 -49.036769   # point(i), lon(deg), lat(deg)
-3 # Puysegur   # vptype ('-' = to be determined, '1' = point,'3' = fault)
1  #----- Fault crossing line | Puysegur
4 163.667024 -48.789344   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
5 162.824623 -48.337359   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
2 6   # v-line, number of points # Northern edge
1 174.964749 -32.798935   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
2 177.795634 -34.581016   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
3 178.975434 -35.323717   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
4 179.627902 -35.734455   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
5 180.712988 -36.44575   # point(i), lon(deg), lat(deg)
-3 # Hikurangi Raukumara   # vptype ('-' = to be determined, '1' = point,'3' = fault)
98  #----- Fault crossing line | Hikurangi Raukumara
6 181.930743 -37.244013   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)

2     # Number of rigid boundary lines
1 10 -60.08 186.33 -1.88e-8     # Rigid-b, number of points, plat(deg), plon(deg), rotation rate (rad/yr), AUS moving, MORVEL-1
1 162.824623 -48.337359   # point(i), lon(deg), lat(deg) Aus plate
2 163.364034 -46.907293   # point(i), lon(deg), lat(deg) Aus plate
3 163.872084 -45.834743   # point(i), lon(deg), lat(deg) Aus plate
4 164.505578 -44.724559   # point(i), lon(deg), lat(deg) Aus plate
5 166.226959 -42.876972   # point(i), lon(deg), lat(deg) Aus plate
6 168.281153 -41.058953   # point(i), lon(deg), lat(deg) Aus plate
7 169.447273 -39.925225   # point(i), lon(deg), lat(deg) Aus plate
8 171.218048 -38.06807   # point(i), lon(deg), lat(deg) Aus plate
9 173.66906 -34.86124   # point(i), lon(deg), lat(deg) Aus plate
10 174.964749 -32.798935   # point(i), lon(deg), lat(deg) Aus plate
2 7 0 0 0                      # Rigid-b, number of points, plat(deg), plon(deg), rotation rate (rad/yr), PAC fixed
1 181.930743 -37.244013   # point(i), lon(deg), lat(deg) Pacific plate
2 180.654984 -39.774061   # point(i), lon(deg), lat(deg) Pacific plate
3 178.862614 -42.063112   # point(i), lon(deg), lat(deg) Pacific plate
4 175.581236 -44.218471   # point(i), lon(deg), lat(deg) Pacific plate
5 172.073602 -46.77882   # point(i), lon(deg), lat(deg) Pacific plate
6 168.680791 -48.394444   # point(i), lon(deg), lat(deg) Pacific plate
7 165.907303 -50.023531   # point(i), lon(deg), lat(deg) Pacific plate

1     # Number of external boundaries
1 4     # External boundary, number of external boundary lines
1 2 1     # line, line type (2=v-line;3=rigid-b), line index
2 3 1     # line, line type (2=v-line;3=rigid-b), line index
3 2 2     # line, line type (2=v-line;3=rigid-b), line index
4 3 2     # line, line type (2=v-line;3=rigid-b), line index

149   # Number of faults
1 7   # Fault,number of points|Puysegur|
1 165.546018 -46.002384     # point, lon, lat
