6.371e6     # Radius of Earth, length unit=metres # Other model units: radians, years 

2     # Number of velocity lines
1 3   # v-line, number of points # Southern edge
1 165.907303 -50.023531   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
2 163.667025 -48.789344   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
3 161.482433 -47.591788   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
2 6   # v-line, number of points # Northern edge
1 174.964749 -32.798935   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
2 177.923748 -34.66145   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
3 178.908173 -35.246064   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
4 179.710389 -35.709654   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
5 180.600418 -36.207776   # point(i), lon(deg), lat(deg)
-3 # Awanui 3   # vptype ('-' = to be determined, '1' = point,'3' = fault)
580  #----- Fault crossing line | Awanui 1
6 183.374529 -37.671902   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)

2     # Number of rigid boundary lines
1 5 -60.08 186.33 -1.88e-8     # Rigid-b, number of points, plat(deg), plon(deg), rotation rate (rad/yr), AUS moving, MORVEL-1
1 161.482433 -47.591788   # point(i), lon(deg), lat(deg) Aus plate
2 162.357397 -46.0691   # point(i), lon(deg), lat(deg) Aus plate
3 163.203268 -44.767983   # point(i), lon(deg), lat(deg) Aus plate
4 165.920665 -42.353806   # point(i), lon(deg), lat(deg) Aus plate
5 174.964749 -32.798935   # point(i), lon(deg), lat(deg) Aus plate
2 4 0 0 0                      # Rigid-b, number of points, plat(deg), plon(deg), rotation rate (rad/yr), PAC fixed
1 183.374529 -37.671902   # point(i), lon(deg), lat(deg) Pacific plate
2 181.365771 -40.38572   # point(i), lon(deg), lat(deg) Pacific plate
3 179.417468 -42.561256   # point(i), lon(deg), lat(deg) Pacific plate
4 165.907303 -50.023531   # point(i), lon(deg), lat(deg) Pacific plate

1     # Number of external boundaries
1 4     # External boundary, number of external boundary lines
1 2 1     # line, line type (2=v-line;3=rigid-b), line index
2 3 1     # line, line type (2=v-line;3=rigid-b), line index
3 2 2     # line, line type (2=v-line;3=rigid-b), line index
4 3 2     # line, line type (2=v-line;3=rigid-b), line index

587   # Number of faults
1 4   # Fault,number of points|Puysegur Trench 13|
1 164.273581 -48.579976     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.412698 -48.12522     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 164.449842 -47.924311     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
4 164.45011 -47.792955     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 3   # Fault,number of points|Puysegur Trench 12|
1 164.45011 -47.792955     # point, lon, lat
2.500000000000001e-05 7.5e-05   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 164.56846 -47.660614     # point, lon, lat
