6.371e6     # Radius of Earth, length unit=metres # Other model units: radians, years 

2     # Number of velocity lines
1 3   # v-line, number of points # Southern edge
1 165.907303 -50.023531   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
2 163.667024 -48.789344   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
3 162.824623 -48.337359   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
2 5   # v-line, number of points # Northern edge
1 174.964749 -32.798935   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
2 177.795634 -34.581016   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
3 178.975434 -35.323717   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
4 179.627902 -35.734455   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)
5 181.930743 -37.244013   # point(i), lon(deg), lat(deg)
-1   # vptype ('-' = to be determined, '1' = point,'3' = fault)

2     # Number of rigid boundary lines
1 10 -60.08 186.33 -1.88e-8     # Rigid-b, number of points, plat(deg), plon(deg), rotation rate (rad/yr), AUS moving, MORVEL-1
1 162.824623 -48.337359   # point(i), lon(deg), lat(deg) Aus plate
2 163.364034 -46.907293   # point(i), lon(deg), lat(deg) Aus plate
3 163.872084 -45.834743   # point(i), lon(deg), lat(deg) Aus plate
4 164.505578 -44.724559   # point(i), lon(deg), lat(deg) Aus plate
5 166.226959 -42.876972   # point(i), lon(deg), lat(deg) Aus plate
6 168.281153 -41.058953   # point(i), lon(deg), lat(deg) Aus plate
7 169.447273 -39.925225   # point(i), lon(deg), lat(deg) Aus plate
8 171.218048 -38.06807   # point(i), lon(deg), lat(deg) Aus plate
9 173.66906 -34.86124   # point(i), lon(deg), lat(deg) Aus plate
10 174.964749 -32.798935   # point(i), lon(deg), lat(deg) Aus plate
2 7 0 0 0                      # Rigid-b, number of points, plat(deg), plon(deg), rotation rate (rad/yr), PAC fixed
1 181.930743 -37.244013   # point(i), lon(deg), lat(deg) Pacific plate
2 180.654984 -39.774061   # point(i), lon(deg), lat(deg) Pacific plate
3 178.862614 -42.063112   # point(i), lon(deg), lat(deg) Pacific plate
4 175.581236 -44.218471   # point(i), lon(deg), lat(deg) Pacific plate
5 172.073602 -46.77882   # point(i), lon(deg), lat(deg) Pacific plate
6 168.680791 -48.394444   # point(i), lon(deg), lat(deg) Pacific plate
7 165.907303 -50.023531   # point(i), lon(deg), lat(deg) Pacific plate

1     # Number of external boundaries
1 4     # External boundary, number of external boundary lines
1 2 1     # line, line type (2=v-line;3=rigid-b), line index
2 3 1     # line, line type (2=v-line;3=rigid-b), line index
3 2 2     # line, line type (2=v-line;3=rigid-b), line index
4 3 2     # line, line type (2=v-line;3=rigid-b), line index

371   # Number of faults
1 3   # Fault,number of points|Central Balleny|
1 165.793887 -47.127533     # point, lon, lat
0.0002339555568810221 0.0017660444431189777   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 165.80835 -46.806336     # point, lon, lat
0.0002339555568810221 0.0017660444431189777   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
3 165.864598 -46.538223     # point, lon, lat
0.0002339555568810221 0.0017660444431189777   # Kc=kappa*cos(dip)**2, Ks=kappa*sin(dip)**2 # kappa=slip rate capacity
2 4   # Fault,number of points|Solander|
1 166.878063 -46.627484     # point, lon, lat
